IFRDBA on bdsede131 >/
ERROR:
ORA-01756: string entre aspas não finalizada adequadamente 


IFRDBA on bdsede131 >ED
Gravou file afiedt.buf

  1  SELECT TABLE_NAME||';'||PRIVILEGE 
OCORRENCIAS_RECEB_VALES;SELECT                                                                                          
OCORRENCIAS_RECEB_VALES;INSERT                                                                                          
OCORRENCIAS_RECEB_VALES;DELETE                                                                                          
OCORRENCIAS_SITUACOES_FUNC;SELECT                                                                                       
OCUPACOES_CARGO;SELECT                                                                                                  
OPERANDOS;SELECT                                                                                                        
ORGAOS_CLASSES;SELECT                                                                                                   
PAGAMENTOS_ESPECIAIS;UPDATE                                                                                             
PAGAMENTOS_ESPECIAIS;SELECT                                                                                             
PAGAMENTOS_ESPECIAIS;INSERT                                                                                             
PAGAMENTOS_ESPECIAIS;DELETE                                                                                             
PAGAMENTO_TEMP;SELECT                                                                                                   
PARAMETROS_FUNCOES;SELECT                                                                                               
PARAMETROS_OCORRENCIAS_FUNC;SELECT                                                                                      
PEDIDOS_COBRANCAS;UPDATE                                                                                                
PEDIDOS_COBRANCAS;SELECT                                                                                                
PEDIDOS_COBRANCAS;INSERT                                                                                                
PEDIDOS_COBRANCAS;DELETE                                                                                                
PEDIDOS_TICKETS;UPDATE                                                                                                  
PEDIDOS_TICKETS;SELECT                                                                                                  
PEDIDOS_TICKETS;INSERT                                                                                                  
PEDIDOS_TICKETS;DELETE                                                                                                  
PENSIONISTAS;UPDATE                                                                                                     
PENSIONISTAS;SELECT                                                                                                     
PERICUL_INSALUB_AGNOCIVOS;SELECT                                                                                        
PERICUL_INSALUB_NAO_AUTORIZADA;SELECT                                                                                   

TABLE_NAME||';'||PRIVILEGE                                                                                              
-----------------------------------------------------------------------                                                 
PESSOAS_VINCULADAS;UPDATE                                                                                               
PESSOAS_VINCULADAS;SELECT                                                                                               
PESSOAS_VINCULADAS;INSERT                                                                                               
PESSOAS_VINCULADAS;DELETE                                                                                               
DATAPREV_ESPECIE;SELECT                                                                                                 
DATAPREV_REEMBOLSO;SELECT                                                                                               
DATAPREV_REEMBOLSO_RUBRICAS;SELECT                                                                                      
DATAPREV_REEMBOLSO_RUBRICAS_TE;SELECT                                                                                   
DATAPREV_REEMBOLSO_TEMP;SELECT                                                                                          
DATAPREV_RUBRICAS;SELECT                                                                                                
DEFICIENCIA;SELECT                                                                                                      
DEMONSTRATIVO_CUSTO_BENEFICIO;SELECT                                                                                    
DEPENDENTES_USU_PLANO_SAUDE;UPDATE                                                                                      
DEPENDENTES_USU_PLANO_SAUDE;SELECT                                                                                      
DEPENDENTES_USU_PLANO_SAUDE;INSERT                                                                                      
DEPENDENTES_USU_PLANO_SAUDE;DELETE                                                                                      
DEP_CONTROLE_ARQ_FREQ;SELECT                                                                                            
DESPESAS_MEDICAS_HOSPITALARES;UPDATE                                                                                    
DESPESAS_MEDICAS_HOSPITALARES;SELECT                                                                                    
DESPESAS_MEDICAS_HOSPITALARES;INSERT                                                                                    
DESPESAS_MEDICAS_HOSPITALARES;DELETE                                                                                    
DIVERSOS_MEDICAS_HOSPIT;UPDATE                                                                                          
DIVERSOS_MEDICAS_HOSPIT;SELECT                                                                                          
DIVERSOS_MEDICAS_HOSPIT;INSERT                                                                                          
DIVERSOS_MEDICAS_HOSPIT;DELETE                                                                                          
DOCUMENTACAO_CONTRATUAL;UPDATE                                                                                          
DOCUMENTACAO_CONTRATUAL;SELECT                                                                                          
DOCUMENTACAO_CONTRATUAL;INSERT                                                                                          
DOCUMENTACAO_CONTRATUAL;DELETE                                                                                          
DOCUMENTACAO_SINISTRO;SELECT                                                                                            
DOCUMENTOS_COBRANCA;UPDATE                                                                                              
DOCUMENTOS_COBRANCA;SELECT                                                                                              
DOCUMENTOS_COBRANCA;INSERT                                                                                              
DOCUMENTOS_COBRANCA;DELETE                                                                                              
EFETIVO_INFRAERO;SELECT                                                                                                 
EMISSAO_PROGRAMACOES_FERIAS;UPDATE                                                                                      
EMISSAO_PROGRAMACOES_FERIAS;SELECT                                                                                      
EMISSAO_PROGRAMACOES_FERIAS;INSERT                                                                                      
EMISSAO_PROGRAMACOES_FERIAS;DELETE                                                                                      
EMISSOES_CARTEIRAS;UPDATE                                                                                               
EMISSOES_CARTEIRAS;SELECT                                                                                               
EMISSOES_CARTEIRAS;INSERT                                                                                               
EMISSOES_CARTEIRAS;DELETE                                                                                               
EMPREGADOS_ATUACAO_CARGO;SELECT                                                                                         
EMPREGADOS_BENEFICIOS;UPDATE                                                                                            
EMPREGADOS_BENEFICIOS;SELECT                                                                                            
EMPREGADOS_BENEFICIOS;INSERT                                                                                            
EMPREGADOS_BENEFICIOS;DELETE                                                                                            
EMPREGADOS_CATEGORIAS;UPDATE                                                                                            
EMPREGADOS_CATEGORIAS;SELECT                                                                                            
EMPREGADOS_CATEGORIAS;INSERT                                                                                            
EMPREGADOS_CATEGORIAS;DELETE                                                                                            
EMPREGADOS_FERIAS_13;SELECT                                                                                             
EMPREGADOS_FORMACOES;SELECT                                                                                             
EMPREGADOS_PAGAMENTOS;SELECT                                                                                            
EMPREGADOS_PARTICIPACAO_LUCROS;SELECT                                                                                   
EMPREGADO_FONE_COMERCIAL;SELECT                                                                                         
EMPREGADO_OCORRENCIA_INSS;SELECT                                                                                        
EMPRESTIMOS_INFRAPREV;SELECT                                                                                            
EMP_QUALIFICACAO_ACADEMICA;SELECT                                                                                       
ENQUADRAMENTOS;UPDATE                                                                                                   
ENQUADRAMENTOS;SELECT                                                                                                   
ENQUADRAMENTOS;INSERT                                                                                                   
ENQUADRAMENTOS;DELETE                                                                                                   
ERROS_PLANO_SAUDE;UPDATE                                                                                                
ERROS_PLANO_SAUDE;SELECT                                                                                                
ERROS_PLANO_SAUDE;INSERT                                                                                                
ERROS_PLANO_SAUDE;DELETE                                                                                                
ESCOLARIDADES;SELECT                                                                                                    
ESPECIALIDADES;SELECT                                                                                                   
ESPECIFICACAO_CID;SELECT                                                                                                
ESPELHO_EMPREGADOS;SELECT                                                                                               
EVENTOS_PAGAMENTOS;SELECT                                                                                               
EVENTO_FOLHA;SELECT                                                                                                     
EVENTO_FOLHA;INSERT                                                                                                     
EXAMES_COMPLEMENTARES;UPDATE                                                                                            
EXAMES_COMPLEMENTARES;SELECT                                                                                            
EXAMES_COMPLEMENTARES;INSERT                                                                                            
EXAMES_COMPLEMENTARES;DELETE                                                                                            
EXAMES_OBRIGATORIOS;SELECT                                                                                              
FAIXAS_INSS;SELECT                                                                                                      
FAIXA_ARSAPREV;SELECT                                                                                                   
FALTAS_USUARIOS_LINHAS;UPDATE                                                                                           
FALTAS_USUARIOS_LINHAS;SELECT                                                                                           
FALTAS_USUARIOS_LINHAS;INSERT                                                                                           
FALTAS_USUARIOS_LINHAS;DELETE                                                                                           
FINASA;UPDATE                                                                                                           
FINASA;SELECT                                                                                                           
FINASA;INSERT                                                                                                           
FINASA;DELETE                                                                                                           
FISCAIS_LINHAS_TRANSPORTES;UPDATE                                                                                       
FISCAIS_LINHAS_TRANSPORTES;SELECT                                                                                       
FISCAIS_LINHAS_TRANSPORTES;INSERT                                                                                       
FISCAIS_LINHAS_TRANSPORTES;DELETE                                                                                       
FISCALIZACOES_LINHAS_EMPREG;UPDATE                                                                                      
FISCALIZACOES_LINHAS_EMPREG;SELECT                                                                                      
FISCALIZACOES_LINHAS_EMPREG;INSERT                                                                                      
FISCALIZACOES_LINHAS_EMPREG;DELETE                                                                                      
FISCALIZACOES_LINHAS_TRANSP;UPDATE                                                                                      
FISCALIZACOES_LINHAS_TRANSP;SELECT                                                                                      
FISCALIZACOES_LINHAS_TRANSP;INSERT                                                                                      
FISCALIZACOES_LINHAS_TRANSP;DELETE                                                                                      
FITA_TCU;SELECT                                                                                                         
FORCAS_ARMADAS;SELECT                                                                                                   
FORMACOES_ESPECIALIZADAS;SELECT                                                                                         
FORMACOES_ESPEC_CARGO;SELECT                                                                                            
FORMACOES_ESPEC_EMPREGADO;SELECT                                                                                        
FORMACOES_PROFISSIONAIS;SELECT                                                                                          
FORMACOES_PROF_CARGO;SELECT                                                                                             
FORMULAS;SELECT                                                                                                         
FORMULAS_RUBRICAS;SELECT                                                                                                
GRUPOS_DEPENDENCIAS;SELECT                                                                                              
GRUPOS_OCORRENCIAS_FUNCIONAIS;SELECT                                                                                    
GUIAS;UPDATE                                                                                                            
GUIAS;SELECT                                                                                                            
GUIAS;INSERT                                                                                                            
GUIAS;DELETE                                                                                                            
GUIAS_PROCEDIMENTOS;UPDATE                                                                                              
GUIAS_PROCEDIMENTOS;SELECT                                                                                              
GUIAS_PROCEDIMENTOS;INSERT                                                                                              
GUIAS_PROCEDIMENTOS;DELETE                                                                                              
HISTORICOS_FUNCOES_DEPENDENCIA;SELECT                                                                                   
HISTORICOS_FUNCOES_LOTACOES;SELECT                                                                                      
HISTORICOS_PROCESSOS_SINISTROS;UPDATE                                                                                   
HISTORICOS_PROCESSOS_SINISTROS;SELECT                                                                                   
HISTORICOS_PROCESSOS_SINISTROS;INSERT                                                                                   
HISTORICO_ANS;SELECT                                                                                                    
HISTORICO_ANS;INSERT                                                                                                    
HISTORICO_CARGOS_DEPENDENCIAS;SELECT                                                                                    
HISTORICO_CARGOS_LOTACAO;SELECT                                                                                         
HISTORICO_DEVOLUCAO_ANS;UPDATE                                                                                          
HISTORICO_DEVOLUCAO_ANS;SELECT                                                                                          
HISTORICO_DEVOLUCAO_ANS;INSERT                                                                                          
HISTORICO_EMPREGADOS_BENEF;UPDATE                                                                                       
HISTORICO_EMPREGADOS_BENEF;SELECT                                                                                       
HISTORICO_EMPREGADOS_BENEF;INSERT                                                                                       
HISTORICO_EMPREGADOS_BENEF;DELETE                                                                                       
MOVIMENTACAO;UPDATE                                                                                                     
MOVIMENTACAO;SELECT                                                                                                     
MOVIMENTACAO;INSERT                                                                                                     
MOVIMENTACAO;DELETE                                                                                                     
ABATIMENTO_AVERBACAO;SELECT                                                                                             
ABO;SELECT                                                                                                              
ABO_LOCAL;UPDATE                                                                                                        
ABO_LOCAL;SELECT                                                                                                        
ABO_LOCAL;INSERT                                                                                                        
ABO_LOCAL;DELETE                                                                                                        
AFASTAMENTOS;SELECT                                                                                                     
AGENDAS_MEDICAS;UPDATE                                                                                                  
AGENDAS_MEDICAS;SELECT                                                                                                  
AGENDAS_MEDICAS;INSERT                                                                                                  
AGENDAS_MEDICAS;DELETE                                                                                                  
AGENTES_NOCIVOS;SELECT                                                                                                  
AMB;SELECT                                                                                                              
AMB_LOCAL;UPDATE                                                                                                        
AMB_LOCAL;SELECT                                                                                                        
AMB_LOCAL;INSERT                                                                                                        
AMB_LOCAL;DELETE                                                                                                        
ANS;UPDATE                                                                                                              
ANS;SELECT                                                                                                              
ANS;INSERT                                                                                                              
ANS;DELETE                                                                                                              
ANUENIOS;SELECT                                                                                                         
APROVADOR_VIAGEM;UPDATE                                                                                                 
APROVADOR_VIAGEM;SELECT                                                                                                 
APROVADOR_VIAGEM;INSERT                                                                                                 
APROVADOR_VIAGEM_EMPREGADO;UPDATE                                                                                       
APROVADOR_VIAGEM_EMPREGADO;SELECT                                                                                       
APROVADOR_VIAGEM_EMPREGADO;INSERT                                                                                       
APROVADOR_VIAGEM_TIPO;UPDATE                                                                                            
APROVADOR_VIAGEM_TIPO;SELECT                                                                                            
APROVADOR_VIAGEM_TIPO;INSERT                                                                                            
AREAS_ATUACAO_CARGO;SELECT                                                                                              
AREAS_ATUACAO_UNID_ORGANIZ;SELECT                                                                                       
AREAS_DE_ATUACAO;SELECT                                                                                                 
ARQUIVO_CREDITO_BANCARIO;SELECT                                                                                         
ARQUIVO_CREDITO_BANCARIO_PENS;SELECT                                                                                    
ASSINFRA_DEPENDENCIA;SELECT                                                                                             
ASSINFRA_MOVIMENTACAO;SELECT                                                                                            
ATIVIDADES;SELECT                                                                                                       
ATIVIDADES_CARGOS;SELECT                                                                                                
ATIVIDADES_EMPREGADOS;SELECT                                                                                            
ATIVIDADES_FUNCOES;SELECT                                                                                               
AUTORIZACOES_ESPECIAIS;UPDATE                                                                                           
AUTORIZACOES_ESPECIAIS;SELECT                                                                                           
AUTORIZACOES_ESPECIAIS;INSERT                                                                                           
AUTORIZACOES_ESPECIAIS;DELETE                                                                                           
AUTORIZACOES_ITENS_MEDICOS;UPDATE                                                                                       
AUTORIZACOES_ITENS_MEDICOS;SELECT                                                                                       
AUTORIZACOES_ITENS_MEDICOS;INSERT                                                                                       
AUTORIZACOES_ITENS_MEDICOS;DELETE                                                                                       
AUTORIZACOES_SERVICOS_MEDICOS;UPDATE                                                                                    
AUTORIZACOES_SERVICOS_MEDICOS;SELECT                                                                                    
AUTORIZACOES_SERVICOS_MEDICOS;INSERT                                                                                    
AUTORIZACOES_SERVICOS_MEDICOS;DELETE                                                                                    
AUTORIZACOES_TRATAMENTOS_ODONT;UPDATE                                                                                   
AUTORIZACOES_TRATAMENTOS_ODONT;SELECT                                                                                   
AUTORIZACOES_TRATAMENTOS_ODONT;INSERT                                                                                   
AUTORIZACOES_TRATAMENTOS_ODONT;DELETE                                                                                   
AVERBACAO_TSERVICO;SELECT                                                                                               
BENEFICIARIOS;UPDATE                                                                                                    
BENEFICIARIOS;SELECT                                                                                                    
BENEFICIARIOS_SEGUROS;UPDATE                                                                                            
BENEFICIARIOS_SEGUROS;SELECT                                                                                            
BENEFICIARIOS_SEGUROS;INSERT                                                                                            
BENEFICIARIOS_SEGUROS;DELETE                                                                                            
BENEFICIOS;SELECT                                                                                                       
BENEFICIOS_TEMP;UPDATE                                                                                                  
BENEFICIOS_TEMP;SELECT                                                                                                  
BENEFICIOS_TEMP;INSERT                                                                                                  
BENEFICIOS_TEMP;DELETE                                                                                                  
BENEFICIOS_TEMP2;UPDATE                                                                                                 
BENEFICIOS_TEMP2;SELECT                                                                                                 
BENEFICIOS_TEMP2;INSERT                                                                                                 
BENEFICIOS_TEMP2;DELETE                                                                                                 
CADASTROS;UPDATE                                                                                                        
CADASTROS;SELECT                                                                                                        
CADASTRO_ASSINFRA;SELECT                                                                                                
CAGED;SELECT                                                                                                            
CARGOS;SELECT                                                                                                           
CARGOS_CONFIANCA;SELECT                                                                                                 
CARGOS_DEPENDENCIAS;SELECT                                                                                              
CATEGORIAS_FUNCOES;SELECT                                                                                               
CATEGORIAS_FUNCOES_VALOR;SELECT                                                                                         
CATEGORIAS_TRANSPORTE;UPDATE                                                                                            
CATEGORIAS_TRANSPORTE;SELECT                                                                                            
CATEGORIAS_TRANSPORTE;INSERT                                                                                            
CATEGORIAS_TRANSPORTE;DELETE                                                                                            
CBO;SELECT                                                                                                              
CID;SELECT                                                                                                              
COBERTURAS_SEGUROS;SELECT                                                                                               
CONCURSO_DOC_ORIGEM_VAGAS;SELECT                                                                                        
CONSTANTES_LEGAIS;SELECT                                                                                                
CONTROLE_USUARIOS_FUNCOES;SELECT                                                                                        
CONTROLE_USUARIOS_OCORRENCIAS;SELECT                                                                                    
CONTROLE_USUARIO_DEPENDENCIA;SELECT                                                                                     
CORPO_CLINICO;UPDATE                                                                                                    
CORPO_CLINICO;SELECT                                                                                                    
CORPO_CLINICO;INSERT                                                                                                    
CORPO_CLINICO;DELETE                                                                                                    
CORPO_CLINICO_ESPECIALIDADES;UPDATE                                                                                     
CORPO_CLINICO_ESPECIALIDADES;SELECT                                                                                     
CORPO_CLINICO_ESPECIALIDADES;INSERT                                                                                     
CORPO_CLINICO_ESPECIALIDADES;DELETE                                                                                     
CREDENCIADOS;UPDATE                                                                                                     
CREDENCIADOS;SELECT                                                                                                     
CREDENCIADOS;INSERT                                                                                                     
CREDENCIADOS;DELETE                                                                                                     
CREDENCIADOS_BENEFICIOS;UPDATE                                                                                          
CREDENCIADOS_BENEFICIOS;SELECT                                                                                          
CREDENCIADOS_BENEFICIOS;INSERT                                                                                          
CREDENCIADOS_BENEFICIOS;DELETE                                                                                          
CREDENCIADOS_CONTRATOS;UPDATE                                                                                           
CREDENCIADOS_CONTRATOS;SELECT                                                                                           
CREDENCIADOS_CONTRATOS;INSERT                                                                                           
CREDENCIADOS_CONTRATOS;DELETE                                                                                           
CREDENCIADOS_DEPENDENCIAS;UPDATE                                                                                        
CREDENCIADOS_DEPENDENCIAS;SELECT                                                                                        
CREDENCIADOS_DEPENDENCIAS;INSERT                                                                                        
CREDENCIADOS_DEPENDENCIAS;DELETE                                                                                        
CREDENCIADOS_EMAIL;UPDATE                                                                                               
CREDENCIADOS_EMAIL;SELECT                                                                                               
CREDENCIADOS_EMAIL;INSERT                                                                                               
CREDENCIADOS_EMAIL;DELETE                                                                                               
CREDENCIADOS_ESPECIALIDADES;UPDATE                                                                                      
CREDENCIADOS_ESPECIALIDADES;SELECT                                                                                      
CREDENCIADOS_ESPECIALIDADES;INSERT                                                                                      
CREDENCIADOS_ESPECIALIDADES;DELETE                                                                                      
CREDENCIADOS_TIPO;SELECT                                                                                                
CREDENCIADOS_TIPO;INSERT                                                                                                
CREDENC_INSS_OUTROS_RECOLHIM;UPDATE                                                                                     
CREDENC_INSS_OUTROS_RECOLHIM;SELECT                                                                                     
CREDENC_INSS_OUTROS_RECOLHIM;INSERT                                                                                     
CREDENC_INSS_OUTROS_RECOLHIM;DELETE                                                                                     
CRONOGRAMAS_PAGAMENTOS;SELECT                                                                                           
ATUALIZA_ORDEM_CALCULO;EXECUTE                                                                                          
CONFIGURA_EMPREGADO;EXECUTE                                                                                             
TRATA_DIARIA_VIAGEM;EXECUTE                                                                                             
SQL_DINAMICO;EXECUTE                                                                                                    
PKT_ERRO_FOLHA;EXECUTE                                                                                                  
PK_VIAGENS;EXECUTE                                                                                                      
UTIL;EXECUTE                                                                                                            
AVOS_FERIAS_GOZADOS;EXECUTE                                                                                             
FUN_DATA_REINTEGRACAO;EXECUTE                                                                                           
FUN_STATUS_EMPREGADO;EXECUTE                                                                                            
FUN_FUNCAO_ACUMULADA;EXECUTE                                                                                            
FUN_FUNCAO_SUBSTITUI;EXECUTE                                                                                            
BEN_SOMA_PARTICIPACOES_GUIA;EXECUTE                                                                                     
BUSCA_CENTRO_CUSTO;EXECUTE                                                                                              
BUSCA_DEPENDENCIA;EXECUTE                                                                                               
BUSCA_DIAS_DIREITO_FERIAS;EXECUTE                                                                                       
BUSCA_MOV_SEQ;EXECUTE                                                                                                   
CALCULA_TEMPO_PERCORRIDO;EXECUTE                                                                                        
CHECA_INTERVALO;EXECUTE                                                                                                 
DVCONTA;EXECUTE                                                                                                         
FUN_DIFERENCIA_DATAS;EXECUTE                                                                                            
FUN_DIRETORIA_UOR;EXECUTE                                                                                               
FUN_VALOR_PARAM;EXECUTE                                                                                                 
INSS_PARTE_AUTONOMO;EXECUTE                                                                                             
INVERTE_FORMULA;EXECUTE                                                                                                 
MESES_AFAST_PA_INCIDE_FER;EXECUTE                                                                                       
MESES_INICIO_PA;EXECUTE                                                                                                 
NUMERO_DIAS_GOZO;EXECUTE                                                                                                
PEGA_SEQ_EMPREGADOS;EXECUTE                                                                                             
PEGA_SEQ_FUNCOES;EXECUTE                                                                                                
PEGA_SEQ_OCORRENCIAS_FUNC;EXECUTE                                                                                       
PERCENTUAL_PARTICIPACAO_EMPREG;EXECUTE                                                                                  
RECOLHIMENTO_INSS;EXECUTE                                                                                               
SELECAO_DINAMICA;EXECUTE                                                                                                
VALIDA_FORMULA;EXECUTE                                                                                                  
VALOR_CONSTANTE_LEGAL;EXECUTE                                                                                           
VERIFICA_FOLHA_ATUAL;EXECUTE                                                                                            
VERIFICA_ORDEM_CALCULO;EXECUTE                                                                                          
VERIFICA_REFERENCIA;EXECUTE                                                                                             
FUN_FUNCAO_EPOCA;EXECUTE                                                                                                
FUN_USUARIO_TEM_ROLE;EXECUTE                                                                                            
FUN_TEXTO_CARGO;EXECUTE                                                                                                 
FUN_QTDE_VAGAS_CARGO;EXECUTE                                                                                            
ABRE_MES;EXECUTE                                                                                                        
ACERTA_PA_FERIAS;EXECUTE                                                                                                
ALTERA_IND_CALCULO;EXECUTE                                                                                              
ALTERA_IND_LIQ_NEGAT;EXECUTE                                                                                            
ATUALIZA_PERICUL_INSALUB;EXECUTE                                                                                        
ATUAL_BENEF;EXECUTE                                                                                                     
ENVIA_EMAIL;EXECUTE                                                                                                     
CALCULA_ADIC_PROPOR_13;EXECUTE                                                                                          
CALCULA_DATAS_GOZO_FERIAS;EXECUTE                                                                                       
CALCULA_PREVIA;EXECUTE                                                                                                  
CARREGAR_TMP_ABSENTEISMO;EXECUTE                                                                                        
INCLUI_MOVIMENTACAO_13;EXECUTE                                                                                          
INCLUI_MOVIMENTACAO_13_FORMS;EXECUTE                                                                                    
INSERE_LOG_FOLHA;EXECUTE                                                                                                
INSERE_MOVIMENTACAO;EXECUTE                                                                                             
INSERE_MOV_BENEFICIO;EXECUTE                                                                                            
LISTA_INCIDENCIAS;EXECUTE                                                                                               
PRC_CARREGA_OUTROS_TMP_ABSENT;EXECUTE                                                                                   
SRH_BEN_ATUAL_BENEF;EXECUTE                                                                                             
SRH_BEN_FINALIZA_BENEFICIOS;EXECUTE                                                                                     
SRH_BEN_VERIFICA_DECLARACAO;EXECUTE                                                                                     
SRH_CAD_PROCEDIMENTOS_DIARIOS;EXECUTE                                                                                   
TRATA_AFASTAMENTOS;EXECUTE                                                                                              
TRATA_DOC_COBRANCA_SEM_SP;EXECUTE                                                                                       
TRATA_FUNCAO;EXECUTE                                                                                                    
TRATA_MOVIMENTACAO_CAD;EXECUTE                                                                                          
VALIDA_RUBRICAS;EXECUTE                                                                                                 
VERIFICA_MOV_BEN;EXECUTE                                                                                                
VERIFICA_BEN_EMPREGADO;EXECUTE                                                                                          
PRC_CARREGAR_CCUSTO_E_DEPS;EXECUTE                                                                                      
PRC_BUSCA_DT_EXCLUSAO_BENEFDEP;EXECUTE                                                                                  
PRC_BUSCA_DT_EXCLUSAO_BENEFEMP;EXECUTE                                                                                  
PRC_VERIFICAR_APOSENTADO;EXECUTE                                                                                        
PRC_VERIFICAR_BEN_EMPREGADO;EXECUTE                                                                                     
OCORRENCIAS_FUNCIONAIS;SELECT                                                                                           
FUNCOES;SELECT                                                                                                          
EMPREGADOS;SELECT                                                                                                       
EMPREGADOS_CAD;SELECT                                                                                                   
EMPREGADOS_GERDOC;SELECT                                                                                                
EMPREGADOS_INFRAERO;SELECT                                                                                              
MOV_PROVENTOS_DESCONTOS;SELECT                                                                                          
QUADRO_CARGOS_DEP_VIEW;SELECT                                                                                           
VIW_ADMITIDOS_EFETIVO;SELECT                                                                                            
VIW_DEMONSTRATIVO_CUSTO_CRE;SELECT                                                                                      
VIW_DEMONSTRATIVO_CUSTO_FUN;SELECT                                                                                      
VIW_DEMONSTRATIVO_CUSTO_ODO;SELECT                                                                                      
VIW_DEMONSTRATIVO_CUSTO_PRS;SELECT                                                                                      
VIW_DEMONSTRATIVO_CUSTO_TCT;SELECT                                                                                      
VIW_DEMONSTRATIVO_CUSTO_TPE;SELECT                                                                                      
VIW_DEMONST_CUSTO_MED_DMH;SELECT                                                                                        
VIW_DEMONST_CUSTO_MED_DMO;SELECT                                                                                        
VIW_DEMONST_CUSTO_MED_GPR;SELECT                                                                                        
VIW_DEMONST_CUSTO_MED_REE;SELECT                                                                                        
VIW_DEMONST_CUSTO_MED_TDM;SELECT                                                                                        
VIW_DEMONST_CUSTO_PAT_CANC;SELECT                                                                                       
VIW_DEMONST_CUSTO_PAT_DEVOLV;SELECT                                                                                     
VIW_DEMONST_CUSTO_PAT_NAO_CANC;SELECT                                                                                   
VIW_DEMONST_CUSTO_TVT_CANCEL;SELECT                                                                                     
VIW_DEMONST_CUSTO_TVT_DEVOLV;SELECT                                                                                     
VIW_DEMONST_CUSTO_TVT_NAO_CANC;SELECT                                                                                   
VIW_FORMACOES_PROF;SELECT                                                                                               
VIW_PRPG_EMP_FUNCAO;SELECT                                                                                              
VIW_TERCEIROS_RH;SELECT                                                                                                 

878 linhas selecionadas.

IFRDBA on bdsede131 >SPO OFF
